studentId,class
1,10T
2,11O
3,9F
4,9D
5,3D
6,2J
7,2X
8,8G
9,6N
10,4O
11,6E
12,10Q
13,1S
14,2Q
15,2C
16,1C
17,11V
18,2J
19,6A
20,2T
21,5F
22,4F
23,1C
24,8U
25,7T
26,10D
27,11F
28,10D
29,1I
30,3N
31,10Y
32,4I
33,5D
34,5Q
35,6F
36,12B
37,5T
38,2A
39,8C
40,6P
41,9B
42,7R
43,8S
44,12W
45,9M
46,5P
47,9H
48,5R
49,4A
50,7Z
51,3A
52,7D
53,2U
54,11M
55,10G
56,4K
57,9F
58,2K
59,4T
60,10O
61,10P
62,11R
63,10R
64,2Z
65,7M
66,7Y
67,11G
68,1I
69,7C
70,7G
71,2D
72,4T
73,12Y
74,8Q
75,8Y
76,2V
77,9J
78,1A
79,10J
80,6V
81,10C
82,9W
83,11F
84,1T
85,3J
86,11T
87,2O
88,5Q
89,1U
90,3M
91,9Y
92,8A
93,6Z
94,1U
95,2W
96,10D
97,5S
98,2G
99,5L
100,9L
101,4X
102,4F
103,11V
104,11O
105,2P
106,11A
107,4C
108,1V
109,11S
110,8F
111,3C
112,1K
113,11D
114,7W
115,1N
116,8H
117,3O
118,6K
119,12F
120,9A
121,11U
122,12I
123,5P
124,5B
125,5S
126,3R
127,4J
128,9U
129,1E
130,4H
131,3Y
132,11L
133,7S
134,6Q
135,12Y
136,5M
137,4X
138,10W
139,5I
140,11H
141,10V
142,6G
143,10L
144,1K
145,5O
146,10M
147,3T
148,3I
149,4Q
150,12H
151,8A
152,7N
153,9A
154,7P
155,6K
156,12P
157,7K
158,4Z
159,1A
160,1M
161,8B
162,4H
163,2N
164,2J
165,8G
166,11U
167,3N
168,2H
169,11J
170,1P
171,11W
172,9N
173,10I
174,2L
175,11R
176,9F
177,5U
178,1M
179,3W
180,12B
181,8V
182,1B
183,8R
184,11A
185,9W
186,3H
187,7L
188,12K
189,5I
190,2K
191,3S
192,6T
193,4L
194,2U
195,8G
196,6Q
197,1O
198,12W
199,1N
200,12O
201,5G
202,2Y
203,6C
204,8V
205,1L
206,5P
207,2L
208,12H
209,3F
210,3J
211,10F
212,5V
213,10F
214,6L
215,7K
216,7C
217,10X
218,6C
219,5N
220,6R
221,10S
222,6A
223,2E
224,10N
225,8Z
226,10S
227,11A
228,9S
229,1T
230,1R
231,6B
232,8F
233,10A
234,9Y
235,8R
236,3U
237,10L
238,11O
239,11C
240,11A
241,1X
242,3E
243,3W
244,10S
245,9N
246,12L
247,8R
248,7X
249,9V
250,6A
251,5U
252,10M
253,12F
254,5R
255,4K
256,5F
257,8Q
258,7D
259,2Q
260,5N
261,1K
262,2C
263,11M
264,12O
265,12K
266,5O
267,1M
268,12U
269,1H
270,11P
271,7G
272,4S
273,9J
274,6R
275,10N
276,2N
277,8E
278,2V
279,1X
280,10Z
281,2J
282,6G
283,4R
284,4W
285,7G
286,4Y
287,9X
288,4R
289,12D
290,2T
291,7Q
292,11F
293,2D
294,1T
295,11T
296,3U
297,4K
298,11W
299,3V
300,7M
301,10N
302,4K
303,8K
304,10T
305,4T
306,2R
307,10V
308,3L
309,4B
310,5D
311,1A
312,3P
313,10G
314,12A
315,3E
316,6F
317,3I
318,1O
319,5X
320,1P
321,9S
322,4F
323,11J
324,7D
325,7P
326,7R
327,3F
328,9O
329,12L
330,6E
331,11F
332,11O
333,2V
334,5B
335,3W
336,5P
337,5Y
338,6C
339,2W
340,3R
341,2K
342,1T
343,7R
344,6P
345,5C
346,2Q
347,12O
348,5I
349,1O
350,8B
351,2F
352,11E
353,7G
354,12V
355,3A
356,10T
357,3R
358,5S
359,1S
360,6S
361,12U
362,3K
363,4G
364,12M
365,8D
366,5O
367,11R
368,12K
369,2O
370,1W
371,7O
372,3I
373,9D
374,7I
375,11X
376,9Q
377,6N
378,9Q
379,11H
380,1S
381,12U
382,6Z
383,2B
384,4X
385,12U
386,7Y
387,4E
388,6W
389,8R
390,11R
391,8H
392,3R
393,10T
394,9L
395,8Y
396,6A
397,1V
398,10E
399,3F
400,6G
401,4V
402,5Q
403,7E
404,3N
405,1N
406,2G
407,10H
408,8J
409,2F
410,11F
411,6A
412,2L
413,3V
414,10W
415,7S
416,9E
417,12Q
418,3G
419,11I
420,11Q
421,5O
422,3T
423,8Z
424,6H
425,10F
426,2F
427,6T
428,11I
429,5G
430,4J
431,6Q
432,12X
433,11U
434,1A
435,9U
436,7E
437,6M
438,3R
439,12C
440,10J
441,6G
442,6T
443,7A
444,7X
445,10O
446,10U
447,8Z
448,11P
449,5V
450,7J
451,7L
452,12T
453,10H
454,8U
455,3G
456,6U
457,4I
458,5Z
459,12X
460,2U
461,8R
462,11T
463,8F
464,6N
465,11R
466,4Z
467,4Y
468,10L
469,9U
470,1Z
471,2R
472,2P
473,10J
474,10A
475,10Q
476,7B
477,4U
478,3L
479,11P
480,12K
481,2W
482,12M
483,1N
484,9L
485,11U
486,7H
487,10X
488,11O
489,6E
490,10Q
491,7X
492,1X
493,2C
494,9G
495,11G
496,10H
497,5A
498,7F
499,3P
500,8X
501,12G
502,12M
503,11F
504,9L
505,5W
506,6D
507,4M
508,3V
509,8H
510,5K
511,5O
512,9I
513,11Q
514,3N
515,5I
516,3L
517,12T
518,8T
519,6A
520,1Z
521,7O
522,7K
523,1H
524,2T
525,4X
526,4I
527,8J
528,8Z
529,8Y
530,2D
531,7W
532,8T
533,8O
534,5M
535,1B
536,6Y
537,11B
538,12G
539,1D
540,3N
541,11K
542,5C
543,4X
544,7B
545,7A
546,4U
547,4E
548,7Y
549,1X
550,4S
551,10Z
552,11Y
553,7T
554,10D
555,4A
556,8S
557,9Q
558,8Z
559,4K
560,12I
561,9G
562,9H
563,2S
564,4Z
565,9W
566,10G
567,2Z
568,8Z
569,6B
570,7Z
571,3S
572,1V
573,5W
574,8Z
575,10N
576,11W
577,5E
578,11D
579,10B
580,7D
581,5O
582,1D
583,11E
584,9M
585,3K
586,8G
587,6W
588,12C
589,3O
590,12S
591,4I
592,4W
593,10T
594,5X
595,5X
596,3M
597,10G
598,1Z
599,10E
600,10A
601,1X
602,6I
603,5K
604,10M
605,7S
606,5B
607,11J
608,3D
609,9F
610,10W
611,1N
612,9Q
613,11G
614,6G
615,11J
616,5G
617,9C
618,4T
619,10A
620,10B
621,2D
622,1T
623,6V
624,5B
625,4G
626,1L
627,7Z
628,12X
629,6V
630,3R
631,2Z
632,7W
633,4M
634,9Q
635,3I
636,1P
637,12B
638,7I
639,1F
640,7K
641,9R
642,1V
643,7J
644,5B
645,6J
646,8A
647,3Z
648,2D
649,11S
650,1H
651,4D
652,1C
653,5Z
654,3B
655,5D
656,11U
657,12C
658,7W
659,3I
660,4H
661,7G
662,7V
663,12Y
664,5U
665,11N
666,4M
667,1Q
668,12N
669,8U
670,5O
671,11T
672,6D
673,7R
674,6D
675,7F
676,4J
677,6T
678,5M
679,12M
680,7M
681,5C
682,6H
683,8I
684,10K
685,9R
686,5N
687,11X
688,3V
689,9E
690,3F
691,10B
692,12A
693,6M
694,11T
695,4N
696,9Q
697,4X
698,10O
699,2H
700,3D
701,9F
702,12X
703,8C
704,7N
705,8J
706,4Y
707,11W
708,4H
709,9Q
710,10H
711,11Z
712,5Q
713,8P
714,12O
715,11W
716,7Y
717,8Q
718,12M
719,8C
720,3L
721,3O
722,8D
723,4Z
724,5C
725,10A
726,2P
727,4K
728,4B
729,8D
730,11N
731,6N
732,7R
733,9Q
734,2Z
735,5A
736,2K
737,11T
738,6A
739,1E
740,11A
741,1V
742,7K
